c_shot_x,c_shot_y,shot_type,shot_distance_feet
213,491,2PA,7.717445961614271
304,509,2PA,2.705160794849353
276,245,3PA,21.574863146614693
362,522,2PA,4.359738798046056
413,253,3PA,22.24164354889023
391,250,3PA,21.961417454412963
457,533,2PA,10.780636340145923
302,473,2PA,5.268343311938078
303,241,3PA,21.754599919123155
77,357,3PA,21.153440589794517
322,518,2PA,2.3545727718027294
243,505,2PA,5.3826950320907905
524,506,2PA,15.769336543527215
263,529,2PA,3.3138944134995256
338,528,2PA,2.645657924065649
434,277,3PA,21.242010694632715
494,319,3PA,21.008041213949436
49,492,2PA,18.68383859561549
340,310,2PA,17.0208339722458
259,508,2PA,4.341734071450939
157,536,2PA,10.621243259739465
68,387,3PA,20.387356441888656
478,484,2PA,13.021903786026408
137,496,2PA,12.549356746619978
383,500,2PA,6.413094603607911
345,485,2PA,5.207073007743125
426,360,2PA,15.79559423942382
451,283,3PA,21.412270349817142
583,499,3PA,19.985408864032426
358,491,2PA,5.432693793708853
193,500,2PA,8.700329826473158
413,485,2PA,8.791341448465735
306,238,3PA,21.966824644549764
294,429,2PA,8.43189099707075
45,413,3PA,20.857025154709174
280,252,3PA,21.052858739888933
558,406,3PA,20.528289811848012
50,400,3PA,20.98601799273918
153,428,2PA,13.779371251198112
144,525,2PA,11.622298758873445
243,248,3PA,21.722633911672766
281,314,2PA,16.659054287545747
195,255,3PA,22.207534066266188
290,238,3PA,21.996253236472498
473,258,3PA,23.72853309720445
142,277,3PA,22.457704907048168
526,346,3PA,21.184476284391543
475,386,2PA,16.593397795063296
309,327,2PA,15.64126447355404
102,329,3PA,21.224873895836517
257,453,2PA,7.535880346648176
316,478,2PA,4.956460098640766
111,300,3PA,22.371801850213174
304,477,2PA,4.978334047396663
380,500,2PA,6.232047282637852
415,462,2PA,9.826383067146121
58,400,3PA,20.49478105282368
324,312,2PA,16.755096224067906
200,260,3PA,21.749953237825075
276,516,2PA,3.066775536984312
289,246,3PA,21.432205039644106
343,534,2PA,2.7879627797811724
190,480,2PA,9.523148028615548
404,463,2PA,9.17584993379861
314,456,2PA,6.49414489570196
568,437,3PA,20.20058440815593
402,258,3PA,21.64887461111672
381,497,2PA,6.407970276298559
206,488,2PA,8.254102508228701
314,227,3PA,22.755923060181107
193,533,2PA,8.094593879852013
564,448,3PA,19.64517861546998
349,520,2PA,3.6095267132093185
522,338,3PA,21.36690581988221
284,458,2PA,6.517449318305075
52,388,3PA,21.30294850726033
312,450,2PA,6.90891397027071
558,394,3PA,20.958064576412248
310,245,3PA,21.471077410274855
514,522,2PA,14.893152844919605
326,439,2PA,7.808263630945582
94,344,3PA,20.86623077395361
93,344,3PA,20.91763489303236
598,529,3PA,20.797696810661463
520,348,3PA,20.774477558149695
180,274,3PA,21.374946137118727
129,307,3PA,21.19973870554215
236,507,2PA,5.731462854240675
307,247,3PA,21.327132701092683
276,494,2PA,4.329494780640316
387,455,2PA,8.71396967213123
312,463,2PA,5.986778181448521
22,527,3PA,20.23957495652047
547,372,3PA,21.173141593403205
485,308,3PA,21.227492913215325
17,520,3PA,20.63449091047392
299,460,2PA,6.204821438112596
422,262,3PA,21.874605118577254
334,455,2PA,6.836482623794108
504,461,2PA,15.346232093547089
304,457,2PA,6.399683849247526
590,492,3PA,20.56469318690134
324,219,3PA,23.352620697067003
201,493,2PA,8.393744923572978
305,215,3PA,23.60200279767871
418,373,2PA,14.710659229956255
280,515,2PA,2.931117743330091
542,342,3PA,22.223003518930433
124,424,2PA,15.616041826816254
331,375,2PA,12.355973788939092
419,498,2PA,8.75591615414341
594,487,3PA,20.91352721311495
404,254,3PA,21.963603500084496
88,323,3PA,22.220615556522915
113,519,2PA,13.86401742239673
289,466,2PA,5.883748349732293
127,292,3PA,22.148400614564665
279,509,2PA,3.3138944134995256
346,398,2PA,10.967468757582177
435,282,3PA,20.952397056939844
417,248,3PA,22.67337907218058
341,498,2PA,4.280777976490407
218,258,3PA,21.476372736701673
494,311,3PA,21.449883032014533
358,521,2PA,4.133016640876389
27,490,3PA,20.2438193887694
131,462,2PA,13.830623074651934
532,521,2PA,16.17232174044297
22,505,3PA,20.409158987576525
514,335,3PA,21.11362439527572
337,376,2PA,12.354542148905443
39,432,3PA,20.666795033864492
595,485,3PA,21.01249119109913
482,407,2PA,15.98751787321774
195,343,2PA,16.51019479589167
120,470,2PA,14.311010999429428
207,342,2PA,16.183879982700233
579,425,3PA,21.257350678883835
411,254,3PA,22.126484609496316
115,328,3PA,20.65798982823358
31,473,3PA,20.24519239692076
307,228,3PA,22.67783654461624
149,419,2PA,14.400429285396065
287,476,2PA,5.224997580572405
598,500,3PA,21.025474926825428
461,386,2PA,15.88763157296488
69,362,3PA,21.373645702628846
288,516,2PA,2.548357582313022
42,406,3PA,21.276836706581626
458,282,3PA,21.717864040282176
356,431,2PA,8.979885881310784
593,505,3PA,20.620158125929567
307,486,2PA,4.337075557157244
481,277,3PA,22.873436791274177
100,334,3PA,21.06533777998612
17,528,3PA,20.589376353690344
236,484,2PA,6.69493139783289
279,517,2PA,2.8692563133569524
282,516,2PA,2.787056272594217
433,537,2PA,9.056380978748932
307,246,3PA,21.398222354856717
353,518,2PA,3.9260761909433395
443,243,3PA,23.704560301901598
435,284,3PA,20.824652099910836
587,457,3PA,20.975901230344018
414,277,3PA,20.67290755345473
273,516,2PA,3.218738793176807
347,514,2PA,3.741525317613488
500,283,3PA,23.29021055280886
190,277,3PA,20.89079957933832
20,521,3PA,20.41559619290536
358,490,2PA,5.4850014287091
356,497,2PA,5.026825458672139
521,346,3PA,20.92343259769887
306,353,2PA,13.791469194312796
392,247,3PA,22.18601816640195
590,478,3PA,20.776910109802976
43,430,3PA,20.463316757539353
287,469,2PA,5.707162844481412
23,510,3PA,20.289702312888764
295,324,2PA,15.872355612629933
236,487,2PA,6.5541785241418635
141,307,3PA,20.70478561025218
349,493,2PA,4.907273418603503
576,396,3PA,21.992117220241546
275,507,2PA,3.5976059513402827
445,253,3PA,23.118697643329813
312,460,2PA,6.199524961314583
192,268,3PA,21.425955328407454
511,323,3PA,21.58622101930944
419,270,3PA,21.267452373199433
266,319,2PA,16.456079199503645
356,243,3PA,21.901734882897014
31,425,3PA,21.387237246262533
352,497,2PA,4.8299396449657905
30,432,3PA,21.255924170616115
197,267,3PA,21.36028210967183
476,522,2PA,12.215289296757998
153,257,3PA,23.309406454917816
133,544,2PA,12.300427223139282
38,430,3PA,20.78858239551987
436,282,3PA,20.98360968219731
541,358,3PA,21.43880652863625
461,287,3PA,21.518688437438833
380,252,3PA,21.621310699076364
277,502,2PA,3.8058081936466843
569,406,3PA,21.214156366886407
348,520,2PA,3.54952257805306
246,518,2PA,4.737499644041556
149,292,3PA,21.288353584480486
251,248,3PA,21.61254362015528
233,241,3PA,22.364006934835107
22,468,3PA,20.956135380161385
324,489,2PA,4.317220791665112
535,361,3PA,20.973009830470836
174,265,3PA,22.134933973073384
550,397,3PA,20.361559698663402
279,322,2PA,16.11001490162951
463,257,3PA,23.443445456676564
27,483,3PA,20.349269954306294
27,496,3PA,20.162771743732026
335,225,3PA,22.983644303782764
24,487,3PA,20.49613724940392
472,301,3PA,21.097341515147374
446,283,3PA,21.24343813719783
333,240,3PA,21.908886921993282
354,498,2PA,4.876279802741948
378,495,2PA,6.313820846779484
471,493,2PA,12.342059399627733
494,321,3PA,20.898539421063358
275,491,2PA,4.550318390276377
89,351,3PA,20.78760995537033
239,487,2PA,6.393758397667507
335,489,2PA,4.609903176362126
378,246,3PA,22.00176671531788
155,284,3PA,21.559163046992538
345,504,2PA,4.126898182094784
332,491,2PA,4.389198779270084
126,298,3PA,21.842236298944684
29,473,3PA,20.382522039480826
194,497,2PA,8.719477596092112
336,321,2PA,16.207283563885838
310,242,3PA,21.68432903178526
98,291,3PA,23.448941946640726
270,451,2PA,7.288723574204529
240,242,3PA,22.184309661500432
263,500,2PA,4.5286089977155415
522,342,3PA,21.170157771337955
371,524,2PA,4.901605926807071
299,245,3PA,21.474960777325816
260,513,2PA,4.06645013632467
562,393,3PA,21.23820371208597
110,328,3PA,20.89333953095312
267,506,2PA,4.022716877003348
354,229,3PA,22.862718397974703
216,250,3PA,22.061865902289103
370,475,2PA,6.8483002343842445
546,371,3PA,21.157621123493772
110,301,3PA,22.360277971252632
466,521,2PA,11.523606777982256
576,433,3PA,20.83508486755987
410,486,2PA,8.57129019259575
242,503,2PA,5.521276162733915
323,475,2PA,5.25922229521754
120,422,2PA,15.931309757167737
574,434,3PA,20.676451986837566
437,274,3PA,21.526319906850286
487,297,3PA,21.941502913427623
308,458,2PA,6.3286115455325325
372,332,2PA,15.988308125647587
270,229,3PA,22.75103662139361
212,492,2PA,7.742290396139512
347,505,2PA,4.172567940520149
413,261,3PA,21.7080883475666
103,328,3PA,21.228445203059835
123,507,2PA,13.31662896848513
197,499,2PA,8.46688134926754
245,507,2PA,5.1856766516123844
226,502,2PA,6.525198963513917
184,261,3PA,22.104318242724194
136,359,2PA,18.018767871238676
270,508,2PA,3.7731339838053835
108,522,2PA,14.187585933423277
393,252,3PA,21.86455279539799
467,294,3PA,21.318718765828567
251,332,2PA,15.776545749648445
496,259,3PA,24.528023824625638
218,218,3PA,24.21083216931556
37,426,3PA,20.968792490977695
358,333,2PA,15.655958918634058
302,431,2PA,8.251346802965067
232,411,2PA,11.00679653059445
362,231,3PA,22.814478692171615
163,408,2PA,14.177073771508878
278,465,2PA,6.159861333393688
543,315,3PA,23.577151135349816
193,224,3PA,24.326719219530904
304,486,2PA,4.338823086161269
417,429,2PA,11.51680708936155
315,241,3PA,21.762961445296853
498,324,3PA,20.919446848346176
310,243,3PA,21.613245117338234
25,466,3PA,20.789676336318085
203,498,2PA,8.108629406223054
21,500,3PA,20.534320503642288
276,241,3PA,21.85784867826931
560,392,3PA,21.153440589794517
26,476,3PA,20.53518188646433
288,486,2PA,4.521349369523558
127,301,3PA,21.627854467259205
212,490,2PA,7.815056661467893
148,286,3PA,21.689455791504184
382,307,2PA,17.89662822092083
104,312,3PA,22.02977223068448
392,501,2PA,6.933375548949731
185,385,2PA,14.374435709536943
359,398,2PA,11.242571276543266
453,282,3PA,21.543216918296753
393,527,2PA,6.346155613214733
518,328,3PA,21.668475014654447
354,479,2PA,5.917152240763454
247,510,2PA,4.950848913691038
404,250,3PA,22.233462045473853
262,223,3PA,23.24459751774689
359,232,3PA,22.708124152830727
77,348,3PA,21.567600342068022
366,476,2PA,6.6083160637590215
217,520,2PA,6.611756601091804
405,491,2PA,8.085848367627401
